date,portfolio_return,hit_rate,avg_top5_return,train_time,final_epoch,best_val_return,top5_factor_1,top5_factor_2,top5_factor_3,top5_factor_4,top5_factor_5,top5_return_1,top5_return_2,top5_return_3,top5_return_4,top5_return_5
2013-03-01,-0.31623111118289354,0.0,-0.3162311017513275,2.7280008792877197,54,1.42386956512928,GDP_TS,Operating Margin_CS,Advance Decline_CS,Budget Def_CS,1MTR_CS,0.9977834280739171,1.426349188735309,-0.09484747257445975,-0.8463092527016581,-3.064131447447576
2013-04-01,-0.1853115887403928,0.0,-0.18531160056591034,2.3893041610717773,48,1.4418914020061493,Debt to GDP_CS,Operating Margin_CS,REER_TS,Budget Def_CS,GDP_TS,-1.801486246760659,-0.876608472793048,1.678824680818703,1.207208004808066,-1.134495909775026
2013-05-01,0.5021350602843728,0.0,0.5021350979804993,2.3024048805236816,46,1.2795421183109283,Best Cash Flow_TS,Best PBK_CS,RSI14_CS,Debt to EV_CS,Shiller PE_TS,1.757528001410518,2.681453308298119,-1.598638409298893,0.352127724858921,-0.6817953238468007
2013-06-01,1.1613145053096132,0.2,1.161314606666565,3.740769147872925,75,1.4871464669704437,120MA Signal_TS,Budget Def_CS,Advance Decline_CS,1MTR_CS,REER_TS,1.613536152725471,-1.391064853399494,2.148768074125341,0.4290128626880524,3.006320290408696
2013-07-01,1.0955196751358345,0.2,1.0955196619033813,1.9186089038848877,39,1.148703083395958,Best Div Yield_CS,Advance Decline_CS,1MTR_CS,Best PBK_TS,REER_TS,3.722797897049286,5.247619608705854,-1.376060525867092,-1.023872346570307,-1.092886257638569
2013-08-01,2.2290660445173316,0.0,2.2290661334991455,2.0222439765930176,41,1.3215800523757935,Current Account_TS,Best Cash Flow_CS,Best PBK_CS,360 Day Vol_TS,Best Div Yield_CS,2.22983627462308,2.396162188559043,2.523567129695315,1.738489951238238,2.257274678470981
2013-09-01,1.1788080301706956,0.2,1.1788079738616943,3.215610980987549,63,1.3687791228294373,Best Div Yield_CS,360 Day Vol_TS,EV to EBITDA_CS,Best Cash Flow_CS,Current Account_TS,1.159193955992396,2.412541325297128,0.5704187361069688,1.089575893743074,0.6623102397139105
2013-10-01,1.582915514669115,0.4,1.5829155445098877,2.3143060207366943,47,1.4167162775993347,Current Account_TS,360 Day Vol_TS,EV to EBITDA_CS,Best PBK_CS,Best Div Yield_CS,2.222747107677845,2.194037266925924,1.793520175023632,1.348891274893345,0.355381748824829
2013-11-01,0.0009392857495497786,0.2,0.00093927385751158,3.3681178092956543,68,1.4760264158248901,LT Growth_TS,Advance Decline_TS,REER_TS,P2P_TS,Advance Decline_CS,-3.475014343877614,-2.237048603352445,2.17651103535215,0.7959245853313177,2.74432375529434
2013-12-01,-0.7141118455148079,0.2,-0.7141119241714478,3.1700496673583984,63,1.3634059131145477,P2P_TS,1MTR_CS,1MTR_TS,Advance Decline_CS,REER_TS,-0.2734289303610911,-3.679050332248019,-3.679050332248019,2.024350503394702,2.036619863888388
2014-01-01,0.28691418051871526,0.2,0.2869141697883606,1.8904287815093994,38,1.3476115018129349,Best Cash Flow_CS,Shiller PE_CS,360 Day Vol_TS,Best Price Sales_CS,Best PBK_CS,3.677183701509166,-1.881049326854965,0.4768017966659522,-0.6112601031099292,-0.2271051656166478
2014-02-01,0.23385659678507964,0.2,0.23385658860206604,2.0155208110809326,40,1.2964515835046768,Best PBK_CS,Best Div Yield_CS,Best Cash Flow_CS,360 Day Vol_TS,Current Account_TS,-0.5549717682231232,1.579193379164129,-0.2558593627212801,-0.1196657158451069,0.5205864515507794
2014-03-01,-1.8767039050599865,0.0,-1.8767039775848389,2.682041883468628,53,1.3706399500370026,120MA Signal_TS,Operating Margin_TS,Operating Margin_CS,REER_TS,P2P_TS,-2.73497518281658,-2.735625631107783,-1.961411795911566,-0.1111555755702057,-1.840351339893797
2014-04-01,-0.4903779125343184,0.0,-0.4903779625892639,2.409825086593628,49,1.4323758482933044,12-1MTR_CS,Advance Decline_CS,Operating Margin_CS,REER_TS,P2P_TS,0.03934520435072853,0.1903968490872604,0.005249280779643685,-2.360054468913903,-0.3268264279753215
2014-05-01,1.036207036686663,0.0,1.0362070798873901,2.5249459743499756,49,1.3761312663555145,RSI14_CS,Operating Margin_CS,Bloom Country Risk_CS,Inflation_CS,360 Day Vol_CS,1.206011019736566,-0.4057374381943105,1.338302404773117,1.985295871442706,1.057163325675236
2014-06-01,-0.3663056480020236,0.0,-0.3663056492805481,2.628887176513672,53,1.439879596233368,360 Day Vol_CS,Bloom Country Risk_CS,Debt to GDP_TS,Currency 12_CS,Inflation_CS,0.070118115903035,-0.1153500329692249,-0.9179132993115537,-1.137775564786898,0.2693925411545239
2014-07-01,2.3377975518103407,0.0,2.3377976417541504,2.763490676879883,56,1.3717201054096222,Currency 12_CS,10Yr Bond_CS,RSI14_TS,RSI14_CS,Inflation_CS,0.2531104562046791,1.910715224848857,2.136884282644261,4.156677795460216,3.231599999893688
2014-08-01,0.24373374041331525,0.2,0.24373368918895721,1.8892359733581543,39,1.3329745531082153,Bloom Country Risk_CS,Trailing PE_CS,GDP_CS,RSI14_CS,Inflation_CS,1.453982996971125,-2.015799915082181,-1.206044986047737,0.6536922629764592,2.33283834324891
2014-09-01,-2.0868791558361446,0.0,-2.086879253387451,3.630904197692871,74,1.4205158650875092,Best PE _CS,RSI14_TS,Bloom Country Risk_CS,Inflation_CS,RSI14_CS,-4.914169154392678,0.8963149162457988,-4.103942823849623,-3.332163846696085,1.019565129511864
2014-10-01,2.488832891192016,0.2,2.488832950592041,1.5350728034973145,31,1.230771854519844,GDP_CS,Debt to GDP_TS,Bloom Country Risk_CS,RSI14_CS,Inflation_CS,3.54417058035069,0.6814252820785738,3.376679844981686,2.888149260558186,1.953739487990944
2014-11-01,0.6590889689456765,0.0,0.6590889692306519,2.3243870735168457,47,1.3458939790725708,Bloom Country Risk_TS,Bloom Country Risk_CS,10Yr Bond_TS,GDP_CS,RSI14_CS,1.069499694020292,-0.2911112836021876,1.943398322567992,1.950908500448902,-1.377250388706616
2014-12-01,0.6644281844385337,0.0,0.664428174495697,1.6773438453674316,33,1.310667723417282,Debt to GDP_TS,GDP_CS,Advance Decline_CS,RSI14_CS,Advance Decline_TS,-0.5754853802637648,2.055292810360369,1.818616985220202,-1.67590085286917,1.699617359745032
2015-01-01,1.4211669263922597,0.2,1.4211668968200684,1.9321022033691406,39,1.4321640133857727,Currency Vol_TS,10Yr Bond_TS,BEST EPS_TS,Best Cash Flow_TS,GDP_CS,1.105830694123156,2.263673254766073,2.049998278041267,-1.442268253187776,3.128600658218579
2015-02-01,-0.35592880789510906,0.0,-0.35592880845069885,2.1485300064086914,43,1.4822480976581573,12-1MTR_TS,120MA Signal_CS,REER_CS,GDP_CS,BEST EPS_TS,-2.113147247957952,0.8378029388970094,0.580421909014487,-1.296386534723727,0.2116648952946373
2015-03-01,0.6827380342034527,0.2,0.6827380657196045,1.6270170211791992,33,1.325211077928543,Currency Vol_TS,Advance Decline_TS,BEST EPS_TS,10Yr Bond_TS,GDP_CS,0.05495588114142573,0.5049874195477425,2.706206476028012,-0.1696440807364058,0.317184475036489
2015-04-01,-0.19292756499379937,0.0,-0.1929275542497635,2.828005790710449,57,1.4574336111545563,120MA Signal_CS,BEST EPS_TS,Best Price Sales_CS,Trailing PE_TS,Earnings Yield_TS,-4.046588796571148,-2.718933689087953,-0.6663108137267282,3.220729151063403,3.246466323353429
2015-05-01,-1.7633513409324515,0.0,-1.7633514404296875,2.3586978912353516,48,1.4511029720306396,Best PBK_CS,Positive PE _CS,Shiller PE_TS,Best PE _CS,Debt to EV_TS,-2.310066519529784,-1.741695828395678,-1.809590028921053,-1.741695828395678,-1.213708499420063
2015-06-01,0.014246387660576575,0.0,0.014246368780732155,3.3404579162597656,68,1.4372282326221466,Best ROE_TS,12-1MTR_CS,120MA Signal_CS,BEST EPS_TS,120MA Signal_TS,-0.1927851680387793,-1.026519750239571,0.9773227782298723,-0.558275170139163,0.8714892484905239
2015-07-01,2.039890126093977,0.2,2.0398900508880615,2.5027520656585693,49,1.3843656182289124,Trailing EPS 36_TS,REER_CS,BEST EPS_TS,120MA Signal_TS,Advance Decline_CS,0.7209244570249764,2.684706430810993,1.508453606427925,0.6573766334611816,4.627989502744807
2015-08-01,-1.5171096859496367,0.0,-1.5171096324920654,3.632549285888672,74,1.4526305496692657,Currency Vol_TS,Earnings Yield_TS,Positive PE _TS,10Yr Bond_TS,Trailing PE_TS,-4.127784709193977,-0.7654060931810494,0.7779612099617652,-3.17740070108591,-0.2929181362490124
2015-09-01,0.38657901852140836,0.0,0.3865789771080017,4.617047071456909,93,1.4369797557592392,120MA Signal_TS,Advance Decline_TS,REER_CS,Advance Decline_CS,120MA Signal_CS,0.483311562090568,-0.3102872041500261,0.3478701606320189,0.4350804818715789,0.9769200921629022
2015-10-01,1.4786994788296195,0.2,1.4786994457244873,3.358894109725952,65,1.2610017955303192,120MA_CS,REER_CS,REER_TS,Advance Decline_TS,Advance Decline_CS,-0.2028851866638148,2.461448146710136,0.5655083407207884,2.658930066584175,1.910496026796813
2015-11-01,1.5609925384853287,0.0,1.5609924793243408,2.1118509769439697,42,1.2916435897350311,REER_TS,BEST EPS_TS,Advance Decline_CS,REER_CS,Advance Decline_TS,1.693996225137171,1.629497538421666,1.994438704915651,2.073052902772101,0.4139773211800549
2015-12-01,0.27802264807698224,0.0,0.2780226767063141,2.9027769565582275,57,1.502536952495575,BEST EPS_TS,REER_TS,REER_CS,Advance Decline_TS,Advance Decline_CS,1.754882515056007,-0.440490573737904,-0.8685780607589191,0.9688924997592542,-0.0245931399335271
2016-01-01,0.31517148808111806,0.0,0.3151715099811554,2.2525479793548584,45,1.4772943556308746,Budget Def_CS,BEST EPS_TS,120MA Signal_CS,Advance Decline_TS,Advance Decline_CS,2.236589416530685,-1.530348398359158,-0.5758853159018196,2.554587203380455,-1.109085465244572
2016-02-01,1.9364824375887764,0.2,1.9364826679229736,3.3499600887298584,68,1.2339466214179993,RSI14_CS,Best Cash Flow_TS,Trailing PE_CS,Earnings Yield_CS,Best PBK_TS,4.083915786207594,1.266736604866068,1.589156147445164,1.589156147445164,1.153447501979891
2016-03-01,-0.5268143494136855,0.0,-0.526814341545105,2.550018072128296,50,1.3510070741176605,REER_TS,1MTR_CS,Advance Decline_CS,REER_CS,Advance Decline_TS,1.026287218136763,-2.462243448934265,-1.609566228833753,1.229167547964857,-0.8177168354020298
2016-04-01,0.3990494225443853,0.0,0.39904940128326416,2.529623031616211,50,1.4438676834106445,Currency 12_CS,RSI14_CS,10Yr Bond_TS,Best PE _CS,10Yr Bond_CS,2.225528783869978,2.403451480343396,-0.9003224556735314,-1.217104753385378,-0.5163059424325381
2016-05-01,-1.0043537007631913,0.2,-1.0043537616729736,2.2372167110443115,45,1.4208348244428635,Bloom Country Risk_CS,REER_CS,RSI14_TS,Best PE _CS,RSI14_CS,-1.879914743460532,4.444472205236756,-3.415530819814862,-2.260081192347165,-1.910713953430154
2016-06-01,0.2373573071173821,0.0,0.23735730350017548,2.6520960330963135,54,1.5920031070709229,3MTR_CS,120MA Signal_CS,Advance Decline_TS,Advance Decline_CS,REER_CS,1.564958888185166,-1.785555752625112,2.621566114116483,-2.133113883738769,0.9189311696491426
2016-07-01,-0.1869283196581784,0.0,-0.18692830204963684,2.704767942428589,54,1.572499930858612,120MA Signal_CS,BEST EPS_TS,Advance Decline_CS,Advance Decline_TS,REER_CS,0.9172737346479178,0.8286836713594515,-2.298464785481494,-2.221092772464102,1.838958553647335
2016-08-01,0.8960387166528756,0.2,0.8960387110710144,1.9096260070800781,37,1.2641820311546326,3MTR_CS,P2P_TS,REER_CS,Advance Decline_TS,Advance Decline_CS,0.238136080934218,-1.143578992017469,1.190703861050543,1.4161737105339,2.778758922763186
2016-09-01,0.15786417130617178,0.4,0.15786418318748474,1.9586739540100098,38,1.2715291678905487,120MA Signal_CS,3MTR_CS,Advance Decline_CS,Advance Decline_TS,REER_CS,-1.743017331004711,-1.941227648983119,1.524562790672752,2.136090763525798,0.8129122823201393
2016-10-01,-0.5444671963341831,0.0,-0.5444672107696533,2.2797622680664062,45,1.3445874750614166,Best ROE_TS,3MTR_CS,Advance Decline_CS,REER_CS,Advance Decline_TS,-1.040293040408639,0.9837139379057194,-0.5940330976754657,-0.4512758590098739,-1.620447922482656
2016-11-01,-1.1580687930447668,0.0,-1.1580688953399658,3.039283275604248,61,1.488609939813614,RSI14_CS,Shiller PE_CS,Bloom Country Risk_CS,Inflation_TS,Best Price Sales_TS,2.453537128743249,-3.609194400856894,-3.861180374889039,1.316864539432892,-2.090370857654042
2016-12-01,0.38421073344440515,0.0,0.3842107355594635,2.7234737873077393,52,1.5588759183883667,1MTR_TS,12-1MTR_TS,Trailing EPS 36_TS,Advance Decline_CS,Trailing EPS 36_CS,0.7959706954028419,-0.8223645748746834,1.532473957783751,0.7274051167147966,-0.31243152780468
2017-01-01,-0.26984580772918326,0.0,-0.26984578371047974,2.4981610774993896,49,1.5124468505382538,Best Cash Flow_CS,Advance Decline_TS,LT Growth_CS,REER_CS,Advance Decline_CS,-1.912180853442119,0.009242674188279787,0.3937728552792931,0.4425565766288241,-0.2826202913001945
2017-02-01,-0.19392638350432884,0.0,-0.1939263790845871,2.609563112258911,49,1.3742513954639435,Best Cash Flow_TS,Advance Decline_CS,RSI14_CS,Advance Decline_TS,REER_CS,-0.2205138272111939,-0.2641200600125491,0.4063196438669939,-0.7391269398000491,-0.152190734364846
2017-03-01,-0.4090937988275406,0.0,-0.40909379720687866,3.772554874420166,70,1.5672915875911713,Best Div Yield_CS,Earnings Yield_TS,1MTR_CS,Advance Decline_CS,1MTR_TS,1.966254064378779,0.1364653617216716,-0.6249259490703284,-2.037497869820041,-1.485764601347784
2017-04-01,0.16518276368448603,0.0,0.16518279910087585,1.9956190586090088,39,1.3083832263946533,1MTR_TS,Best Div Yield_CS,1MTR_CS,Best Cash Flow_CS,RSI14_CS,-1.589510487719625,-0.2182021063060834,-1.377900037810334,1.669178177502166,2.342348272756307
2017-05-01,0.30622386552313896,0.2,0.3062238395214081,2.508856773376465,49,1.405959114432335,Positive PE _CS,Best PBK_CS,Currency 12_CS,RSI14_CS,10Yr Bond_CS,0.3003268363110965,2.06704007630377,-0.6703716630174765,-0.1004777236542666,-0.06539819832742828
2017-06-01,0.9471366399346092,0.2,0.9471367001533508,2.136776924133301,41,1.3311743438243866,Best PE _CS,Positive PE _TS,Positive PE _CS,RSI14_CS,Best PBK_CS,0.3114691251692737,0.7298615345771038,0.2886749578757021,3.393174139634268,0.01250344241669858
2017-07-01,1.6976091386196899,0.2,1.6976089477539062,2.1917200088500977,44,1.308160662651062,Positive PE _CS,Best PE _CS,Best Price Sales_CS,EV to EBITDA_CS,Best PBK_CS,3.252633834081927,2.322785593559572,-0.2458341121892929,2.149483953086391,1.008976424559852
2017-08-01,0.6063660141831836,0.0,0.6063660383224487,2.848576068878174,55,1.473906621336937,Best Price Sales_TS,LT Growth_CS,RSI14_CS,EV to EBITDA_CS,Best PBK_CS,1.668377076736719,0.1133932701580444,0.399367808204568,1.42450549422834,-0.5738135784117536
2017-09-01,0.2771833189958094,0.2,0.27718329429626465,2.6907458305358887,53,1.290121704339981,Best PE _CS,Best PBK_CS,Positive PE _CS,REER_CS,RSI14_CS,-1.000810274226847,1.009669934059317,-1.351049006883775,1.759107744005872,0.9689981980244802
2017-10-01,-0.6761141440915195,0.0,-0.6761140823364258,2.136428117752075,42,1.3297449350357056,Best Cash Flow_CS,LT Growth_CS,Best PBK_CS,REER_CS,RSI14_CS,0.3534561784732382,-1.925138541158205,1.174709092478148,0.05137748010775323,-3.034974930358532
2017-11-01,-0.5037824738446965,0.0,-0.5037825107574463,3.6149587631225586,66,1.4301199913024902,EV to EBITDA_CS,Best Cash Flow_TS,Shiller PE_TS,Best PBK_CS,REER_CS,-2.555630250790256,-0.1621376638276517,-0.6349632720484132,-0.7908638715102165,1.624682688953055
2017-12-01,-1.4947383705172157,0.0,-1.4947383403778076,2.121715784072876,41,1.2428901195526123,Trailing EPS 36_TS,Advance Decline_CS,120MA Signal_TS,Best ROE_TS,REER_CS,-2.162164536356343,-0.3495704467587682,-1.581462007698075,-1.340910032191795,-2.039584829581097
2018-01-01,0.18283900153781518,0.0,0.1828390210866928,2.515510082244873,48,1.3087135404348373,EV to EBITDA_CS,Shiller PE_TS,Best PBK_CS,P2P_TS,REER_CS,2.146045847400206,1.046673960770043,0.6482025425018758,-0.5336129999400551,-2.393114343042994
2018-02-01,-0.7197578972312659,0.0,-0.7197578549385071,2.6759018898010254,51,1.277500793337822,Shiller PE_TS,EV to EBITDA_CS,Best PBK_CS,Best Price Sales_TS,RSI14_CS,-0.6234421842922542,-1.32945068404383,0.1391229364083896,-1.445002587181599,-0.3400169670470361
2018-03-01,-0.16880754301641437,0.0,-0.16880755126476288,2.3082659244537354,46,1.2273991405963898,Current Account_TS,3MTR_TS,Best Price Sales_TS,Advance Decline_TS,RSI14_CS,0.4699246301167848,0.46176318199934,-0.9206884725035901,-1.620787493364055,0.7657504386694483
2018-04-01,0.361777654550305,0.0,0.361777663230896,3.176084041595459,62,1.2404911071062088,Best PBK_CS,Advance Decline_TS,Current Account_TS,P2P_TS,REER_CS,0.4802595175054585,0.226286852510892,0.2351618975750587,0.657126275661917,0.2100537294981987
2018-05-01,1.5225443839964448,0.2,1.522544503211975,2.5843870639801025,51,1.2776238024234772,Current Account_TS,P2P_TS,REER_CS,Advance Decline_CS,Trailing EPS 36_TS,0.7314153615198438,-1.627813178664548,4.887861658574827,1.750851195776959,1.870406882775142
2018-06-01,0.4606446290017998,0.0,0.4606446325778961,2.1557719707489014,43,1.1361007988452911,120MA Signal_CS,Trailing EPS 36_TS,Advance Decline_CS,REER_CS,BEST EPS_TS,-0.08838118332152936,0.134225180157227,0.9557704685721422,1.005986564301904,0.2956221152992555
2018-07-01,-1.407945770031599,0.0,-1.4079458713531494,3.9065070152282715,74,1.258417546749115,BEST EPS_TS,120MA Signal_CS,Advance Decline_TS,Advance Decline_CS,REER_CS,-1.951300727126907,-1.870665364649354,-1.948275433099562,-2.253700850500339,0.9842135252181673
2018-08-01,2.8788288253417194,0.4,2.878828763961792,1.448065996170044,29,1.1103715896606445,Current Account_TS,Advance Decline_CS,BEST EPS_TS,120MA Signal_TS,REER_CS,2.373203096354639,0.704393245668437,4.660183042758129,4.550919678573968,2.105445063353423
2018-09-01,-0.5535504377060407,0.0,-0.5535504221916199,1.7627229690551758,34,1.1786469221115112,REER_CS,120MA Signal_CS,BEST EPS_TS,120MA Signal_TS,120MA_TS,1.396364157401421,-1.602969853153189,-0.2860500814786124,-0.9082469134539523,-1.366849497845871
2018-10-01,-1.8312995506035883,0.0,-1.8312994241714478,2.3249988555908203,44,1.3683225214481354,Trailing EPS 36_TS,BEST EPS_TS,Best Cash Flow_TS,Currency Vol_TS,REER_CS,-1.833975065262954,-2.660772608838263,-3.891199353473254,-2.734128334486739,1.963577609043269
2018-11-01,3.1653921987109914,0.0,3.1653921604156494,3.356511116027832,66,1.4196678847074509,Best PE _CS,Currency 12_CS,Positive PE _CS,RSI14_CS,Best Price Sales_TS,3.064797993119287,3.383268689015483,4.068897181099167,3.629288805886,1.680708324435021
2018-12-01,1.6761976630911661,0.2,1.6761976480484009,3.264423131942749,62,1.4753439873456955,RSI14_TS,Currency 12_TS,Bloom Country Risk_CS,Currency 12_CS,RSI14_CS,2.525570631890472,-0.1620250564729385,2.515455844359975,2.290738747458085,1.211248148220238
2019-01-01,0.24924175472694587,0.0,0.24924178421497345,2.649869203567505,53,1.559635654091835,12-1MTR_TS,Currency Vol_TS,Inflation_TS,120MA_TS,REER_CS,2.082885649881181,1.046635092476432,0.4904592322076115,-1.10750830233733,-1.266262898593165
2019-02-01,-0.6949448369738837,0.0,-0.6949447393417358,2.8064517974853516,57,1.6046598553657532,RSI14_TS,Bloom Country Risk_CS,Currency 12_TS,RSI14_CS,Currency 12_CS,0.6292170170545012,-2.661782131979812,1.666625638240113,0.5795950526721647,-3.688379760856385
2019-03-01,0.9561876259593358,0.2,0.9561876058578491,1.626823902130127,32,1.3595584034919739,Trailing EPS 36_TS,120MA Signal_TS,Advance Decline_CS,BEST EPS_TS,REER_CS,-0.4099664092002752,0.9560648591240098,0.3622803574601031,0.7255545753557866,3.147004747057055
2019-04-01,-0.7638482415657132,0.0,-0.7638482451438904,2.5700008869171143,49,1.5957127809524536,360 Day Vol_CS,Positive PE _CS,Bloom Country Risk_CS,RSI14_CS,Currency 12_TS,-1.060075066084954,-0.9429439673900893,-0.7270672971015631,-0.374895875782098,-0.7142590014698614
2019-05-01,0.025767416024642664,0.2,0.025767385959625244,3.9372611045837402,78,1.573726773262024,Positive PE _CS,Currency 12_CS,Best Price Sales_TS,Bloom Country Risk_CS,RSI14_CS,-1.711791630723553,0.685036831391217,-1.709643549345167,2.782389707497078,0.08284572130363849
2019-06-01,0.5316217648407427,0.0,0.5316217541694641,2.963524103164673,56,1.5497649163007736,RSI14_TS,360 Day Vol_CS,Currency 12_CS,RSI14_CS,Bloom Country Risk_CS,0.339694375006238,0.7167285962277441,1.665876408575302,0.9606797770594915,-1.024870332665062
2019-07-01,0.6277756205571,0.2,0.6277756094932556,2.2877678871154785,44,1.5076681971549988,Bloom Country Risk_CS,RSI14_TS,Currency 12_CS,REER_CS,RSI14_CS,3.110637068609555,-0.2836015721384653,0.07791700479071687,0.7690547665451035,-0.5351291650214101
2019-08-01,-2.231586446437038,0.0,-2.231586456298828,2.306918144226074,45,1.37455914914608,Shiller PE_CS,Bloom Country Risk_CS,RSI14_CS,Currency 12_CS,Currency Vol_CS,-1.808126600701035,-1.816019329485914,-1.170047315948601,-3.53982717930889,-2.823911806740752
2019-09-01,1.7159485783154877,0.0,1.715948462486267,2.3020291328430176,44,1.3190590292215347,RSI14_TS,Currency 12_CS,Best Price Sales_TS,Bloom Country Risk_CS,RSI14_CS,2.157120819677147,1.202011236689211,1.8673331394112,0.5004485668503675,2.852829128949513
2019-10-01,1.1863686443326413,0.4,1.186368703842163,2.999363899230957,59,1.5102921426296234,120MA Signal_TS,BEST EPS_TS,Best ROE_TS,Advance Decline_CS,REER_CS,0.6970980305697757,1.063375790421943,1.749661961377814,0.1234740081343277,2.298233431159346
2019-11-01,1.6125550804750186,0.4,1.612554907798767,2.4006597995758057,49,1.4037321507930756,P2P_TS,Advance Decline_CS,120MA Signal_TS,120MA_TS,REER_CS,0.8307182441365527,2.800093189622958,1.536566441202844,2.51280932410243,0.3825882033103077
2019-12-01,-0.5250606626109933,0.0,-0.5250606536865234,2.7823150157928467,54,1.3935976326465607,120MA Signal_TS,P2P_TS,Best ROE_TS,Advance Decline_CS,REER_CS,-0.7305562715432548,-0.9078881112001024,-0.9728856542882726,0.14687077665387,-0.1608440526772066
2020-01-01,1.401652952392341,0.2,1.4016530513763428,2.520495653152466,47,1.3609709590673447,120MA_TS,P2P_TS,Advance Decline_CS,Best ROE_TS,REER_CS,1.728472424580022,1.611769546163104,0.5649513676247889,2.727113813176357,0.3759576104174316
2020-02-01,1.471516330681308,0.2,1.4715163707733154,2.3850979804992676,46,1.329270839691162,Best ROE_TS,BEST EPS_TS,120MA Signal_TS,120MA_TS,REER_CS,1.297162363387666,2.137964351901056,1.10934082439071,2.627688304440861,0.1854258092862465
2020-03-01,4.451782889405378,0.2,4.451782703399658,1.8243749141693115,35,1.4077087938785553,120MA Signal_CS,Advance Decline_CS,BEST EPS_TS,REER_CS,120MA_TS,5.076376795111062,6.370988525757608,3.491666163713147,2.417845278902295,4.902037683542783
2020-04-01,1.2487862363854902,0.0,1.248786211013794,3.136136054992676,63,1.465118519961834,12-1MTR_CS,120MA Signal_CS,Best ROE_TS,120MA Signal_TS,Advance Decline_CS,2.089018585226822,-0.2352066774017378,2.692740126095568,1.25850051714947,0.4388786308573284
2020-05-01,1.4596309900289899,0.0,1.4596309661865234,3.179636001586914,61,1.372811459004879,RSI14_TS,1MTR_TS,Currency 12_CS,Bloom Country Risk_CS,RSI14_CS,2.429380836314236,2.185870895266293,0.7840272665241059,0.571788162467151,1.327087789573163
2020-06-01,-0.6161216686707831,0.0,-0.6161216497421265,2.873790979385376,53,1.4189832210540771,Advance Decline_TS,Best ROE_CS,Advance Decline_CS,GDP_TS,Best ROE_TS,0.5665331657613993,-0.8847342914182224,-0.9347958769169107,-0.6913694260440695,-1.136241914736112
2020-07-01,-0.26692209920998006,0.2,-0.26692208647727966,3.054563045501709,59,1.5544057786464691,Bloom Country Risk_CS,360 Day Vol_TS,1MTR_CS,360 Day Vol_CS,RSI14_TS,0.5385843685763975,2.787562311439157,-3.087085559108701,-0.6398287742967641,-0.9338428426599897
2020-08-01,0.5125976237202022,0.2,0.5125976800918579,3.3992538452148438,66,1.444905012845993,Best ROE_CS,12-1MTR_CS,Best ROE_TS,360 Day Vol_TS,RSI14_TS,1.651969964288129,1.51878615226475,2.615725504161128,-1.698381324793456,-1.52511217731954
2020-09-01,1.1694007759543363,0.0,1.1694008111953735,2.430767774581909,48,1.2939917594194412,120MA Signal_TS,Advance Decline_CS,120MA_TS,12-1MTR_CS,Best ROE_TS,1.085045961991298,-0.002135908165444567,1.167263666169337,1.472987065954021,2.123843093822471
2020-10-01,0.881987401324859,0.0,0.881987452507019,2.2763822078704834,44,1.3687084913253784,12-1MTR_CS,120MA Signal_TS,120MA_TS,Advance Decline_CS,Best ROE_TS,2.045523437432719,-0.02121318150571753,0.5966261825121555,0.918982880769804,0.8700176874153337
2020-11-01,0.8815043035787564,0.2,0.881504237651825,3.604327917098999,70,1.4696502089500427,Best Div Yield_TS,10Yr Bond_CS,RSI14_TS,EV to EBITDA_TS,GDP_CS,3.262225419078058,-4.279000385839468,8.76605087744754,4.562827437947467,-7.904581830739815
2020-12-01,-0.19314015287336525,0.0,-0.1931401789188385,1.908491849899292,37,1.5470230728387833,Advance Decline_CS,120MA Signal_CS,12-1MTR_CS,Best ROE_TS,120MA_TS,-1.923782416883011,-0.5351432307300091,1.138917251995873,-0.09319360069193344,0.4475012319422544
2021-01-01,0.9306968730766705,0.0,0.9306967854499817,2.788015127182007,54,1.7004016637802124,120MA_TS,360 Day Vol_TS,Advance Decline_CS,REER_CS,Best ROE_TS,2.43956501619438,-0.1499560863981288,0.3299733667829778,1.179209444308234,0.8546926244958897
2021-02-01,0.11950389673875202,0.0,0.11950387060642242,3.6941628456115723,71,1.7083981931209564,120MA Signal_CS,120MA_TS,120MA Signal_TS,Best ROE_TS,12-1MTR_CS,0.7142736558594696,0.7142736558594696,1.000754011276295,-0.02513919530487858,-1.806642643996595
2021-03-01,-0.28750281237028835,0.0,-0.28750282526016235,2.390164375305176,45,1.4763567596673965,RSI14_TS,12-1MTR_CS,120MA_TS,12-1MTR_TS,Best ROE_TS,-2.6737481675778,-0.2397635784667823,0.3097939630477846,-0.2397635784667819,1.405967299612138
2021-04-01,0.7241256765876345,0.2,0.7241257429122925,1.4388318061828613,29,1.2500956654548645,REER_CS,120MA Signal_TS,360 Day Vol_TS,12-1MTR_CS,Best ROE_TS,0.4057607682458681,0.9470681572371399,-0.7214089020833554,-0.2689801298356154,3.258188489374135
2021-05-01,-0.011062965444843798,0.2,-0.011062955483794212,3.876264810562134,77,1.6900224685668945,Currency 12_TS,EV to EBITDA_TS,EV to EBITDA_CS,RSI14_CS,RSI14_TS,0.7288273505454363,-0.7196776904384188,2.508979926746926,-0.1250206339410972,-2.448423780137065
2021-06-01,2.6810999160224176,0.8,2.6810998916625977,2.6964643001556396,53,1.3765326887369156,12-1MTR_TS,120MA Signal_CS,120MA Signal_TS,120MA_TS,Best ROE_TS,0.6056687293708122,2.760682004446231,3.283959279456966,2.760682004446231,3.994507562391848
